capital = 206
set_research_slots = 2

oob = "X44_OOB"

# Starting tech
set_technology = {
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_nigeria
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 100
}

give_guarantee = KOR
if = {
	limit = { NOT = { has_non_aggression_pact_with = KOR } }
	diplomatic_relation = { country = KOR relation = non_aggression_pact }
add_opinion_modifier = { target = W10 modifier = negative_145 }
add_opinion_modifier = { target = W16 modifier = negative_20 }
add_opinion_modifier = { target = W17 modifier = negative_100 }
add_opinion_modifier = { target = W18 modifier = negative_20 }
add_opinion_modifier = { target = W19 modifier = negative_20 }
add_opinion_modifier = { target = W21 modifier = negative_200 }
add_opinion_modifier = { target = W22 modifier = negative_200 }
add_opinion_modifier = { target = W25 modifier = negative_100 }
add_opinion_modifier = { target = W27 modifier = negative_100 }
add_opinion_modifier = { target = W35 modifier = negative_200 }
set_truce = { target = W35 days = 639 }
add_opinion_modifier = { target = W39 modifier = negative_190 }
set_truce = { target = W39 days = 639 }
add_opinion_modifier = { target = W40 modifier = negative_100 }
add_opinion_modifier = { target = W41 modifier = negative_200 }
set_truce = { target = W41 days = 639 }
add_opinion_modifier = { target = W50 modifier = negative_100 }
add_opinion_modifier = { target = W59 modifier = negative_85 }
add_opinion_modifier = { target = W61 modifier = negative_20 }
add_opinion_modifier = { target = W65 modifier = negative_120 }
add_opinion_modifier = { target = W69 modifier = negative_20 }
add_opinion_modifier = { target = W70 modifier = negative_20 }
add_opinion_modifier = { target = W72 modifier = negative_10 }
add_opinion_modifier = { target = X02 modifier = negative_100 }
add_opinion_modifier = { target = X05 modifier = negative_20 }
add_opinion_modifier = { target = X07 modifier = negative_20 }
add_opinion_modifier = { target = X10 modifier = negative_20 }
add_opinion_modifier = { target = X13 modifier = negative_120 }
add_opinion_modifier = { target = X14 modifier = negative_45 }
add_opinion_modifier = { target = X18 modifier = negative_20 }
add_opinion_modifier = { target = X20 modifier = negative_200 }
add_opinion_modifier = { target = X23 modifier = negative_180 }
add_opinion_modifier = { target = X32 modifier = negative_20 }
add_opinion_modifier = { target = X53 modifier = negative_5 }
add_opinion_modifier = { target = X56 modifier = negative_20 }
add_opinion_modifier = { target = X58 modifier = negative_20 }
add_opinion_modifier = { target = X71 modifier = negative_120 }
add_opinion_modifier = { target = X73 modifier = negative_120 }
add_opinion_modifier = { target = X74 modifier = negative_200 }
set_truce = { target = X74 days = 639 }
add_opinion_modifier = { target = X81 modifier = negative_5 }
add_opinion_modifier = { target = X86 modifier = negative_20 }
add_opinion_modifier = { target = X90 modifier = negative_10 }
add_opinion_modifier = { target = X99 modifier = negative_20 }


add_ideas = {
	uncivilized
	limited_conscription
	civilian_economy
	export_focus
	culture_hausa
}
set_stability = 0.60
set_war_support = 0.68

recruit_character = X44_sharif_kabe
recruit_character = X44_bugaya_kabe
recruit_character = X44_kumbari_zaki
recruit_character = X44_muhammad_zamnagawa
recruit_character = X44_kanajeji_abasama

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Husiana Abasama"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X44 }
	}

	create_operative_leader = {
		name = "Fatima al-Hajj"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X44 }
	}

	create_operative_leader = {
		name = "Delu Zaki"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X44 }
	}

	create_operative_leader = {
		name = "Tsamiya Abasama"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X44 }
	}

	create_operative_leader = {
		name = "Muhammad Zaki"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X44 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = X44_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = X44_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = X44_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### PLANE DESIGNS ###
if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "Interwar CAS"
		type = small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier CAS"
		type = cv_small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Fighter"
		type = cv_small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Naval Bomber"
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Fighter"
		type = small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Naval Bomber"
		type = small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Strategic Bomber"
		type = large_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_4x
			fixed_main_weapon_slot = large_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Tactical Bomber"
		type = medium_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_2x
			fixed_main_weapon_slot = medium_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 209 producer = X44 }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = X44 }

