fpac = {
		state = 255
		state = 256
		state = 257
		state = 258
		state = 260
		state = 261
		state = 262
		state = 266
		state = 268
		state = 273
		state = 276
		state = 278
		state = 279
		state = 280
		state = 281
		state = 283
		state = 284
		state = 285
		state = 286
		state = 287
		state = 289
		state = 296
		state = 301
		state = 302
		state = 304
		state = 307
		state = 309
		state = 310
		state = 312
		state = 313
		state = 314
		state = 315
		state = 320
		state = 322
		state = 323
		state = 325
		state = 330
		state = 334
		state = 337
		state = 353
		state = 354
		state = 356
		state = 357
		state = 358
		state = 361
		state = 362
		state = 366
		state = 367
		state = 368
		state = 370
		state = 371
		state = 372
		state = 373
		state = 375
		state = 379
		state = 380
		state = 382
		state = 383
		state = 384
		state = 385
		state = 386
		state = 389
		state = 390
		state = 399
		state = 400
		state = 401
		state = 402
		state = 403
		state = 404
		state = 408
		state = 410
		state = 418
		state = 424
		state = 425
		state = 426
		state = 428
		state = 430
		state = 435
		state = 439
		state = 440
		state = 441
		state = 450
		state = 454
		state = 457
		state = 459
		state = 484
		state = 486
		state = 487
		state = 488
		state = 489
		state = 490
		state = 494
		state = 495
		state = 496
		state = 497
		state = 498
		state = 500
		state = 501
		state = 502
		state = 503
		state = 504
		state = 505
		state = 507
		state = 510
		state = 511
		state = 512
		state = 513
		state = 514
		state = 515
		state = 516
		state = 517
		state = 518
		state = 519
		state = 520
		state = 521
		state = 522
		state = 523
		state = 524
		state = 525
		state = 526
		state = 527
		state = 528
		state = 529
		state = 530
		state = 533
		state = 534
		state = 535
		state = 539
		state = 540
		state = 542
		state = 546
		state = 547
		state = 550
		state = 553
		state = 554
		state = 556
		state = 565
		state = 566
		state = 567
		state = 574
		state = 578
		state = 579
		state = 585
		state = 586
		state = 589
		state = 590
		state = 592
		state = 594
		state = 595
		state = 596
		state = 597
		state = 598
		state = 600
		state = 601
		state = 602
		state = 603
		state = 604
		state = 605
		state = 606
		state = 610
		state = 611
		state = 614
		state = 616
		state = 619
		state = 621
		state = 623
		state = 624
		state = 627
		state = 629
		state = 630
		state = 631
		state = 638
		state = 640
		state = 642
		state = 644
		state = 648
		state = 649
		state = 651
		state = 652
		state = 655
		state = 662
		state = 664
		state = 673
		state = 674
		state = 676
		state = 681
		state = 682
		state = 683
		state = 685
		state = 687
		state = 688
		state = 692
		state = 693
		state = 700
		state = 701
		state = 707
		state = 708
		state = 709
		state = 715
		state = 717
		state = 718
		state = 722
		state = 726
		state = 735
		state = 736
		state = 737
		state = 749
		state = 750
		state = 754
		state = 756
		state = 758
		state = 760
		state = 761
		state = 763
		state = 765
		state = 766
		state = 775
		state = 787
		state = 788
		state = 789
		state = 790
		state = 795
		state = 798
		state = 799
		state = 804
		state = 805
	}
}
msav = {
	OR = {
		state = 7
		state = 30
		state = 45
		state = 117
		state = 118
		state = 127
		state = 134
		state = 137
		state = 171
		state = 254
		state = 269
		state = 290
		state = 349
		state = 363
		state = 365
		state = 369
		state = 374
		state = 381
		state = 413
		state = 419
		state = 420
		state = 506
		state = 583
		state = 587
		state = 593
		state = 607
		state = 609
		state = 622
		state = 625
		state = 626
		state = 628
		state = 632
		state = 667
		state = 668
		state = 768
		state = 776
		state = 778
		state = 791
		state = 792
	}
}
msnc = {
	OR = {
		state = 3
		state = 17
		state = 27
		state = 40
		state = 42
		state = 51
		state = 53
		state = 71
		state = 86
		state = 88
		state = 92
		state = 106
		state = 107
		state = 108
		state = 136
		state = 159
		state = 162
		state = 179
		state = 181
		state = 192
		state = 203
		state = 206
		state = 222
		state = 236
		state = 237
		state = 270
		state = 272
		state = 275
		state = 288
		state = 303
		state = 305
		state = 316
		state = 318
		state = 319
		state = 321
		state = 324
		state = 326
		state = 338
		state = 359
		state = 360
		state = 376
		state = 395
		state = 396
		state = 397
		state = 409
		state = 412
		state = 421
		state = 422
		state = 437
		state = 449
		state = 451
		state = 455
		state = 456
		state = 460
		state = 461
		state = 462
		state = 465
		state = 469
		state = 470
		state = 472
		state = 473
		state = 477
		state = 479
		state = 508
		state = 531
		state = 536
		state = 543
		state = 544
		state = 548
		state = 549
		state = 552
		state = 563
		state = 568
		state = 569
		state = 571
		state = 577
		state = 584
		state = 612
		state = 615
		state = 677
		state = 686
		state = 698
		state = 699
		state = 721
		state = 748
		state = 759
		state = 767
		state = 780
		state = 783
		state = 784
		state = 793
		state = 794
	}
}
msnv = {
	OR = {
		state = 9
		state = 19
		state = 20
		state = 21
		state = 39
		state = 110
		state = 201
		state = 308
		state = 328
		state = 329
		state = 335
		state = 336
		state = 339
		state = 343
		state = 378
		state = 398
		state = 423
		state = 452
		state = 474
		state = 475
		state = 476
		state = 480
		state = 481
		state = 482
		state = 493
		state = 541
		state = 551
		state = 588
		state = 728
		state = 781
	}
}
